nconst,category,primaryName,birthYear,deathYear,num_movies,lead_roles,avg_rating,rating_stddev,total_votes,weighted_avg,movies_7plus,movies_8plus,pct_good,career_start,career_end,bayesian_rating,pct_bayesian,pct_great,pct_leads,pct_consistent,pct_popularity,composite_score
nm0000138,actor,Leonardo DiCaprio,1974,\N,35,29,7.21,0.94,19405569.0,8.0,23,9,65.7,1991,2025,6.93,0.9901781635449978,0.9901781635449978,0.936729100045683,0.9709913202375514,0.998172681589767,0.9774
nm0000093,actor,Brad Pitt,1963,\N,54,42,6.99,0.94,21375450.0,7.75,33,7,61.1,1988,2025,6.84,0.9773869346733668,0.9803563270899954,0.9778437642759251,0.9570580173595249,0.9993147555961627,0.9774
nm0000027,actor,Alec Guinness,1914,2000,43,29,7.14,0.74,4106159.0,8.45,24,7,55.8,1946,1995,6.92,0.9892645043398812,0.9803563270899954,0.936729100045683,0.9342165372316126,0.9136592051164916,0.9607
nm0352032,actor,Kamal Haasan,1954,\N,66,57,7.67,0.99,779239.0,7.76,57,31,86.4,1977,2025,7.41,0.9997715851987209,1.0,0.9949748743718593,0.9956601187756967,0.5838282320694381,0.9567
nm0000071,actor,James Stewart,1908,1997,72,63,6.98,0.67,2719773.0,8.08,34,7,47.2,1935,1991,6.86,0.9826404751027866,0.9803563270899954,0.9961169483782549,0.8730013704888077,0.8538145271813613,0.9554
nm0001536,actor,Toshirô Mifune,1920,1997,38,28,7.46,0.7,1410388.0,8.1,31,13,81.6,1948,1994,7.13,0.9968021927820923,0.9961169483782549,0.9307903152124257,0.9931475559616263,0.7181361352215624,0.955
nm0000158,actor,Tom Hanks,1956,\N,64,57,6.85,0.88,19717255.0,7.78,29,6,45.3,1980,2024,6.74,0.9518044769301051,0.9682503426222019,0.9949748743718593,0.8515303791685701,0.9984010963910461,0.9542
nm0000354,actor,Matt Damon,1970,\N,53,44,6.91,0.78,15473557.0,7.66,23,7,43.4,1992,2024,6.77,0.9611694837825491,0.9803563270899954,0.9805847418912745,0.828917313841937,0.9970306075833714,0.9536
nm0424060,actress,Scarlett Johansson,1984,\N,62,27,6.89,0.97,26103931.0,7.61,29,8,46.8,1995,2025,6.77,0.9611694837825491,0.9860666971219735,0.9250799451804477,0.8668341708542714,1.0,0.9499
nm0000129,actor,Tom Cruise,1962,\N,44,41,6.96,0.72,13334113.0,7.27,26,3,59.1,1981,2025,6.79,0.9668798538145272,0.8910461397898584,0.9755596162631338,0.9483782549109182,0.9949748743718593,0.9497
nm0839017,actor,Kemal Sunal,1944,2000,90,83,7.21,0.81,631972.0,7.91,55,18,61.1,1973,1999,7.08,0.9956601187756967,0.9986295111923252,0.9986295111923252,0.9570580173595249,0.5310644129739607,0.9447
nm0482320,actor,Mohanlal,1960,\N,106,104,7.02,1.53,595713.0,7.21,69,28,65.1,1985,2025,6.93,0.9901781635449978,0.9997715851987209,0.9995431703974418,0.9700776610324349,0.5194152581087255,0.9444
nm0413168,actor,Hugh Jackman,1968,\N,42,31,6.96,0.68,16218416.0,7.41,21,4,50.0,1999,2024,6.78,0.9643672910004568,0.9285061671996345,0.9454088624942897,0.888533576975788,0.9974874371859297,0.9435
nm0000142,actor,Clint Eastwood,1930,\N,49,49,6.88,0.78,5769350.0,7.78,22,5,44.9,1958,2021,6.74,0.9518044769301051,0.9529465509365007,0.9874371859296482,0.8451347647327547,0.951576062128826,0.9432
nm0749263,actor,Mark Ruffalo,1967,\N,45,17,6.99,0.94,19962233.0,7.87,24,9,53.3,1998,2023,6.81,0.9707629054362723,0.9901781635449978,0.8236637734125172,0.9198264047510278,0.9986295111923252,0.9413
nm0787462,actor,Naseeruddin Shah,1950,\N,67,30,7.02,0.93,915536.0,7.02,41,13,61.2,1980,2025,6.89,0.9858382823206944,0.9961169483782549,0.9410689812699863,0.9588853357697579,0.6167199634536318,0.9385
nm0000020,actor,Henry Fonda,1905,1982,58,45,6.91,0.86,2037544.0,8.35,29,5,50.0,1936,1981,6.78,0.9643672910004568,0.9529465509365007,0.9817268158976702,0.888533576975788,0.7978529008679762,0.937
nm0000288,actor,Christian Bale,1974,\N,49,33,6.91,0.82,17552779.0,7.95,19,6,38.8,1987,2022,6.76,0.959113750571037,0.9682503426222019,0.9543170397441755,0.7718136135221563,0.9977158519872088,0.9362
nm4043111,actor,Vijay Sethupathi,1978,\N,44,33,7.04,1.21,701630.0,7.64,30,12,68.2,2010,2025,6.85,0.9801279122887163,0.9949748743718593,0.9543170397441755,0.9769301050708086,0.555733211512106,0.9358
nm1212722,actor,Benedict Cumberbatch,1976,\N,28,16,7.21,0.8,8636263.0,7.83,14,7,50.0,2006,2025,6.89,0.9858382823206944,0.9803563270899954,0.8076747373229786,0.888533576975788,0.9835541343079032,0.934
nm0784038,actor,Sener Sen,1941,\N,41,27,7.79,0.77,513586.0,8.15,36,18,87.8,1975,2017,7.39,0.9995431703974418,0.9986295111923252,0.9250799451804477,0.9970306075833714,0.48857925993604384,0.9329
nm1335704,actor,Fahadh Faasil,1982,\N,43,33,7.27,0.74,579006.0,7.51,28,8,65.1,1992,2025,7.02,0.9947464595705802,0.9860666971219735,0.9543170397441755,0.9700776610324349,0.5134764732754683,0.9327
nm0451148,actor,Aamir Khan,1965,\N,49,42,6.72,1.35,3017119.0,7.78,27,12,55.1,1988,2025,6.62,0.8709456372772956,0.9949748743718593,0.9778437642759251,0.9305619004111466,0.8693467336683417,0.9321
nm0001884,actor,Max von Sydow,1929,2020,68,27,6.78,1.01,4920004.0,7.52,29,9,42.6,1951,2021,6.69,0.9246231155778895,0.9901781635449978,0.9250799451804477,0.8236637734125172,0.9378711740520785,0.9273
nm0000450,actor,Philip Seymour Hoffman,1967,2014,43,16,7.0,0.61,7747927.0,7.33,25,4,58.1,1992,2015,6.82,0.9737322978529008,0.9285061671996345,0.8076747373229786,0.9449520328917314,0.9762448606669712,0.9251
nm0001570,actor,Edward Norton,1969,\N,33,20,7.08,0.72,10698290.0,7.81,17,3,51.5,1996,2024,6.83,0.9762448606669712,0.8910461397898584,0.870031978072179,0.9079488350845135,0.9915486523526724,0.925
nm0000146,actor,Ralph Fiennes,1962,\N,55,30,6.83,0.89,10505250.0,7.57,27,3,49.1,1992,2025,6.71,0.9362722704431247,0.8910461397898584,0.9410689812699863,0.8883051621745089,0.9908634079488351,0.9242
nm4921260,actor,Dulquer Salmaan,1986,\N,40,35,7.09,0.94,426514.0,7.74,25,9,62.5,2012,2025,6.87,0.9844677935130196,0.9901781635449978,0.9627683873915029,0.9625399725902238,0.44358154408405664,0.9242
nm0007123,actor,Mammootty,1951,\N,81,73,6.99,1.18,330063.0,7.35,46,17,56.8,1987,2025,6.88,0.9849246231155779,0.998172681589767,0.9970306075833714,0.9401553220648698,0.3864778437642759,0.9241
nm0534856,actor,Madhavan,1970,\N,36,26,6.91,1.34,1047722.0,7.93,20,9,55.6,2000,2025,6.73,0.94792142530836,0.9901781635449978,0.918227501142074,0.931247144814984,0.6528095020557332,0.9205
nm0619938,actor,Tatsuya Nakadai,1932,2025,28,18,7.55,0.99,677616.0,8.17,24,10,85.7,1957,2014,7.11,0.9961169483782549,0.9931475559616263,0.838282320694381,0.9947464595705802,0.548423937871174,0.9188
nm0000052,actor,Marcello Mastroianni,1924,1996,57,45,6.99,0.67,491074.0,7.56,34,5,59.6,1954,1996,6.84,0.9773869346733668,0.9529465509365007,0.9817268158976702,0.9506624029237094,0.4762448606669712,0.918
nm0719637,actor,Jeremy Renner,1971,\N,35,15,6.98,0.88,14904134.0,7.7,19,4,54.3,1995,2025,6.77,0.9611694837825491,0.9285061671996345,0.7864321608040201,0.9266788487894015,0.9965737779808131,0.9164
nm0262635,actor,Chris Evans,1981,\N,42,23,6.84,0.89,20312051.0,7.63,16,6,38.1,2001,2025,6.69,0.9246231155778895,0.9682503426222019,0.8965280950205573,0.7647327546825035,0.9990863407948835,0.9134
nm0000163,actor,Dustin Hoffman,1937,\N,51,34,6.8,0.78,5947781.0,7.29,23,3,45.1,1967,2024,6.68,0.9166285975331201,0.8910461397898584,0.9600274097761535,0.8497030607583371,0.9543170397441755,0.9126
nm0000148,actor,Harrison Ford,1942,\N,51,37,6.78,0.91,14426972.0,7.76,16,8,31.4,1967,2025,6.67,0.9090909090909091,0.9860666971219735,0.9698492462311558,0.650525354042942,0.996345363179534,0.9104
nm0000493,actor,Jack Lemmon,1925,2001,48,38,6.86,0.77,1692747.0,7.77,21,4,43.8,1954,1998,6.72,0.9408405664687072,0.9285061671996345,0.9719049794426678,0.8305162174508908,0.7574234810415715,0.9091
nm1421814,actor,Suriya,1975,\N,46,42,6.85,1.05,825231.0,7.8,21,7,45.7,1997,2025,6.71,0.9362722704431247,0.9803563270899954,0.9778437642759251,0.853129282777524,0.5943353129282778,0.9089
nm0000007,actor,Humphrey Bogart,1899,1957,62,50,7.0,0.64,1707756.0,7.98,35,2,56.5,1930,1956,6.86,0.9826404751027866,0.797396071265418,0.9890360895386021,0.9394700776610324,0.7594792142530836,0.9088
nm0000199,actor,Al Pacino,1940,\N,51,45,6.66,1.14,10606147.0,8.06,21,6,41.2,1971,2025,6.58,0.83074463225217,0.9682503426222019,0.9817268158976702,0.8053905893101873,0.9913202375513933,0.9076
nm0948000,actor,Cem Yilmaz,1973,\N,26,20,7.03,0.8,936746.0,7.33,16,5,61.5,1998,2023,6.76,0.959113750571037,0.9529465509365007,0.870031978072179,0.9593421653723161,0.6233439926907264,0.9062
nm4043618,actor,Tom Holland,1996,\N,21,13,7.05,0.85,8962285.0,7.77,12,4,57.1,2012,2022,6.73,0.94792142530836,0.9285061671996345,0.7414344449520329,0.940383736866149,0.9853814527181362,0.9044
nm0000375,actor,Robert Downey Jr.,1965,\N,63,39,6.63,1.1,22607695.0,7.72,26,7,41.3,1984,2023,6.56,0.808588396528095,0.9803563270899954,0.9732754682503426,0.8120146185472819,0.9995431703974418,0.9041
nm0000380,actor,Robert Duvall,1931,\N,65,34,6.69,0.85,7162148.0,8.24,26,5,40.0,1963,2022,6.61,0.862494289629968,0.9529465509365007,0.9600274097761535,0.782549109182275,0.9712197350388305,0.9035
nm0000307,actress,Helena Bonham Carter,1966,\N,41,21,6.88,0.64,8241411.0,7.56,17,3,41.5,1985,2023,6.72,0.9408405664687072,0.8910461397898584,0.8775696665143902,0.8124714481498401,0.979442667884879,0.9003
nm0331516,actor,Ryan Gosling,1980,\N,26,21,6.99,0.68,7716546.0,7.4,15,2,57.7,2001,2024,6.73,0.94792142530836,0.797396071265418,0.8775696665143902,0.9431247144814984,0.9760164458656921,0.8983
nm1165110,actor,Chris Hemsworth,1983,\N,28,20,6.81,0.9,11818255.0,7.45,13,4,46.4,2009,2024,6.63,0.8796253997259023,0.9285061671996345,0.870031978072179,0.8583828232069438,0.9938328003654637,0.8982
nm0350453,actor,Jake Gyllenhaal,1980,\N,39,30,6.88,0.71,10070299.0,7.34,18,2,46.2,1993,2024,6.72,0.9408405664687072,0.797396071265418,0.9410689812699863,0.8572407492005482,0.9892645043398812,0.8973
nm0001618,actor,Joaquin Phoenix,1974,\N,39,32,6.84,0.85,7545324.0,7.69,11,6,28.2,1986,2025,6.69,0.9246231155778895,0.9682503426222019,0.9504339881224303,0.592964824120603,0.9751027866605756,0.896
nm0897201,actor,Joseph Vijay,1974,\N,70,65,6.63,1.34,1076320.0,6.91,36,10,51.4,1992,2024,6.57,0.8204659661946094,0.9931475559616263,0.996345363179534,0.907035175879397,0.6589767016902696,0.8956
